Date,Treasury Bond 10Y,HML,MOM,Treasury Bond 3M,WTI index,Dollar index ,TRCCRB,BCI,CCI,CLI,GPRI,Unemployment rate
2010-01-01,3.73,0.43,-5.4,0.06,0.05,0.02,0.03,99.55194,99.36974,99.55194,2.06,9.8
2010-02-01,3.69,3.22,3.74,0.11,-0.02,0.02,0.03,99.83647,99.38612,99.83647,1.81,9.8
2010-03-01,3.73,2.21,3.76,0.15,0.02,0.03,-0.02,100.1521,99.38269,100.1521,1.66,9.9
2010-04-01,3.85,2.89,3.16,0.16,-0.07,-0.01,0.03,100.3674,99.3591,100.3674,1.97,9.9
2010-05-01,3.42,-2.44,-0.25,0.16,-0.06,-0.02,0.0,100.4345,99.30758,100.4345,2.03,9.6
2010-06-01,3.20,-4.7,-2.76,0.12,-0.04,-0.02,-0.04,100.4366,99.26123,100.4366,2.12,9.4
2010-07-01,3.01,-0.31,1.88,0.16,0.06,0.01,0.0,100.4826,99.21403,100.4826,1.62,9.4
2010-08-01,2.70,-1.9,-0.06,0.16,-0.06,-0.01,0.0,100.5627,99.23269,100.5627,1.73,9.5
2010-09-01,2.65,-3.16,1.41,0.15,-0.01,0.02,0.0,100.6587,99.25922,100.6587,1.55,9.5
2010-10-01,2.54,-2.42,1.58,0.13,0.06,0.0,0.06,100.7766,99.30284,100.7766,1.43,9.4
2010-11-01,2.76,-0.96,2.66,0.14,0.03,0.01,0.01,100.918,99.38306,100.918,2.03,9.8
2010-12-01,3.29,3.69,-3.03,0.14,0.06,0.02,0.03,101.0763,99.41717,101.0763,2.11,9.3
2011-01-01,3.39,0.82,-0.29,0.15,-0.06,-0.02,-0.04,101.192,99.37714,101.192,1.53,9.1
2011-02-01,3.58,1.27,1.99,0.13,-0.06,-0.03,-0.03,101.2405,99.26785,101.2405,1.8,9.0
2011-03-01,3.41,-1.83,3.4,0.1,-0.11,0.01,-0.01,101.2033,99.03993,101.2033,2.94,9.0
2011-04-01,3.46,-2.43,0.04,0.06,0.09,0.02,0.01,101.0595,98.90807,101.0595,1.92,9.1
2011-05-01,3.17,-2.12,-0.62,0.04,0.02,0.02,0.0,100.822,98.89954,100.822,2.3,9.0
